# Cortex AI Unified — Production Dependencies
# ============================================
# Generated: 2026-04-10
# Python: 3.11.15
# Use pip-compile for production: pip-compile requirements.in --generate-hashes -o requirements.lock

# ── Web Framework ──────────────────────────────────────────────────────────────
fastapi==0.115.0                # Latest stable, async-first
uvicorn[standard]==0.32.0       # ASGI server with uvloop
python-multipart==0.0.17        # Form data parsing

# ── Database ───────────────────────────────────────────────────────────────────
sqlalchemy==2.0.35              # ORM with full async support
asyncpg==0.29.0                 # PostgreSQL async driver
watchdog==4.0.0                 # File system monitoring for .env changes
alembic==1.13.3                 # Database migrations
psycopg2-binary==2.9.9          # Sync driver for Alembic (migration runner)
aiosqlite==0.20.0               # SQLite async driver for tests

# ── Validation & Settings ──────────────────────────────────────────────────────
pydantic==2.9.2                 # Data validation
pydantic-settings==2.6.1        # Settings management

# ── Redis ──────────────────────────────────────────────────────────────────────
redis[hiredis]==5.2.0           # Async Redis client with C parser

# ── HTTP Client ────────────────────────────────────────────────────────────────
httpx==0.27.2                   # Async HTTP client
aiohttp==3.9.3                  # Alternative async HTTP (for RSS)
ijson==3.3.0                    # Streaming JSON parser

# ── WebSocket ──────────────────────────────────────────────────────────────────
websockets==13.1                # WebSocket support
protobuf>=4.25,<7                # Upstox market data feed — protobuf binary decode

# ── Security ───────────────────────────────────────────────────────────────────
PyJWT==2.10.0                   # JWT encode/decode
cryptography==42.0.5            # Fernet encryption for model artifacts

# ── Rate Limiting ──────────────────────────────────────────────────────────────
slowapi==0.1.9                  # Rate limiting with Redis backend
tenacity==8.2.3                 # Retry logic with exponential backoff

# ── ML & AI ────────────────────────────────────────────────────────────────────
# TensorFlow with bundled CUDA/cuDNN (WSL2/Linux only — installs nvidia-*-cu12 packages)
# keras is a direct dependency of tensorflow; do NOT pin it separately or versions diverge.
tensorflow[and-cuda]==2.21.0   # Bundles CUDA 12.9 + cuDNN 9; manages its own keras
keras-tuner==1.4.7              # Hyperparameter optimization (keras-tuner >= 1.4 supports Keras 3)

# PyTorch CPU-only (avoids any CUDA conflict with TensorFlow's bundled CUDA 12.9)
# FinBERT/transformer inference runs fine on CPU; GPU is reserved for TensorFlow.
# MUST be installed separately BEFORE this file to get the CPU wheel:
#   pip install torch==2.5.1+cpu --index-url https://download.pytorch.org/whl/cpu
torch==2.5.1                    # CPU-only — see install note above
transformers==4.36.2            # Hugging Face transformers (FinBERT)
sentencepiece==0.1.99           # Tokenizer for transformers
onnxruntime==1.19.2             # ONNX CPU inference — updated for numpy 2.x + ONNX opset 20
evidently==0.4.33               # ML monitoring and drift detection

# XGBoost — CPU only to avoid CUDA version conflicts with tensorflow[and-cuda].
# The RTX 3050 (4GB) GPU budget is allocated exclusively to TF/GRU training.
# XGBoost on CPU with tree_method='hist' is fast enough for 4M tabular samples.
xgboost==2.0.3                  # Gradient boosting (CPU); GPU requires matching CUDA build

# ONNX conversion libraries
onnxmltools==1.12.0             # XGBoost to ONNX converter
tf2onnx==1.17.0                 # TensorFlow/Keras to ONNX converter (compatible with TF 2.21)
skl2onnx==1.17.0                # Scikit-learn to ONNX (fallback)

# Hyperparameter optimization
optuna==3.5.0                   # Bayesian optimization framework

# Scientific computing
scikit-learn==1.5.2             # >= 1.5.0 required for numpy 2.x compatibility (1.4.x crashes)

# ── LLM Inference ──────────────────────────────────────────────────────────────
ollama==0.3.0                   # Ollama client (updated for httpx 0.27+)
openai==1.10.0                  # OpenAI client (optional fallback)

# ── NLP ────────────────────────────────────────────────────────────────────────
spacy==3.7.2                    # NLP pipeline
# Run after install: python -m spacy download en_core_web_sm

# ── Data Processing ────────────────────────────────────────────────────────────
numpy==2.1.3                    # Numerical computing (2.x — scikit-learn >= 1.5.0 required)
pandas==2.1.4                   # Data manipulation
pyarrow>=14.0.0                 # Parquet serialisation for checkpoint manager
beautifulsoup4==4.12.3          # HTML parsing
lxml==5.1.0                     # XML/HTML parser
feedparser==6.0.11              # RSS feed parsing

# ── Observability ──────────────────────────────────────────────────────────────
python-json-logger==2.0.7       # Structured JSON logging
prometheus-client==0.19.0       # Prometheus metrics

# ── Utilities ──────────────────────────────────────────────────────────────────
python-dotenv==1.0.0            # .env file loading

# ── Development & Testing ──────────────────────────────────────────────────────
# Install separately: pip install -r requirements-dev.txt
# pytest==8.3.3
# pytest-asyncio==0.24.0
# pytest-cov==6.0.0
# hypothesis==6.92.2
# respx==0.21.1
